title,summary,source,date
Company debuts building material that could revolutionize construction industry: 'One step closer to high-performance materials',"The Carbon Herald called the facility ""a major leap forward in scaling sustainable construction materials.""    Carbon mineralization is a process that stores CO2 as a solid mineral through a chemical reaction,",The Cool Down,2025-05-15T10:45:11+00:00
ZS2 launches Gen 2 magnesium cement materials for climate-resilient construction,The launch aims to address the performance gaps and supply chain volatility associated with imported MgO products.,World Construction Network,2025-05-16T11:47:05+00:00
"New, 'Living' Building Material Made From Fungi and Bacteria Could Pave the Way to Self-Healing Structures","Researchers are developing the biomaterial as a more environmentally friendly alternative to concrete, but any wide-scale use is still far away",Smithsonian Magazine,2025-04-24T14:48:00+00:00
Beyond Steel: 8 Lightweight Building Materials Revolutionizing Construction,"When it comes to building strong structures, steel and concrete have always been the go-to materials. But what if you could achieve the same strength and durabi",BDC Magazine,2025-05-06T08:57:00+00:00
CHARACTERIZATION AND DEVELOPMENT OF ECO-FRIENDLY CONCRETE USING INDUSTRIAL WASTE - A REVIEW,"Advances in solid waste management resulted in alternative construction materials as a substitute to traditional materials like bricks, blocks, tiles, aggregates, ceramics, cement, lime, soil, timber and paint. To safeguard the environment, efforts are ...",JSTOR Daily,2024-09-05T05:24:00+00:00
Iron-fortified lumber could be a greener alternative to steel beams,"Although lumber does show promise as a renewable alternative to structural materials such as steel and concrete, it still tends to be a bit weaker than those substances. Scientists have now set ...",New Atlas,2025-04-29T16:27:00+00:00
Engineers invented an ultra-hard concrete alternative made of fungus and bacteria,"This fungi-based concrete alternative uses fungal mycelium and ... The project is part of a growing field known as engineered living materials (ELMs), which combine living organisms with non ...",BGR,2025-04-27T19:10:00+00:00
5 Concrete Technologies to Reduce Carbon Footprint,"Because of its inherent strength, adaptability, and relatively low cost compared to alternative building materials, concrete has remained the most widely used material in construction for centuries.",For Construction Pros,2024-09-05T00:00:00+00:00
"Recycled Concrete Aggregates Market Size, Trends & Growth Report By 2023","Introduction Recycled Concrete Aggregates (RCA) are produced by processing debris from demolished concrete structures like roads, bridges, and",MENAFN,2025-05-13T11:20:00+00:00
Quality Management for Alternative Delivery Methods,"The TCM members developed a research statement for advanced quality systems, and with the support of the AASHTO Subcommittee on Construction, The National Cooperative Highway Research program initiated NCHRP Project 10-83 - ""Alternative Quality Management ...",CU Boulder News & Events,2018-01-19T03:51:00+00:00
"Colorado economists warn of rising home prices, job losses as tariffs hit construction materials","Paired with tariffs on other construction materials, including lumber, the National Association of Home Builders estimates it will soon cost roughly $9,200 more to build a single-family home ...",Summit County,2025-04-21T00:00:00+00:00
RIBA Yorkshire Small and Emerging Practice Group: AlterNATIVE Constuction - Air Quality,"AlterNATIVE Construction in Harrogate. Sally Walker, founder of Native Architects, brings a wealth of experience and a deep commitment to sustainable and responsible architecture. Her practice is guided by strong environmental values, with a focus on ...",RIBA,2025-05-15T00:00:00+00:00
Carbon-Negative Construction Materials Harnessing Seawater and CO2 Offer a Sustainable Path Forward,"Cement, concrete, paint, and plasters are customarily composed of or derived from calcium and magnesium based minerals, which are often sourced from aggregates what we call sand,"" Northwestern University senior researcher Dr.",Modern Engineering Marvels,2025-03-26T06:48:29+00:00
Rammed Earth Construction: A Timeless Approach for a Sustainable Future,"You must have heard that everything old is new again. Well, that is just what is happening with rammed earth construction. This method of building dating back thousands of years ago is undercover in revival.",Modern Engineering Marvels,2025-03-05T06:36:00+00:00
TÃ´mTex and Modern Meadow Dive Into the Future of Alternative Materials,"which requires a sequence of fewer processes than spun or woven alternative materials, McBee said its supply chain is fairly transparent. That provides it an advantage when speaking to clients-but ...",MSN,2025-04-01T21:12:00+00:00
"Why stone wool insulation offers alternative for home construction, remodels","there is normally no alternative but the trash. When making decisions on your next construction projects, look closely at products that can provide more than just one solution and add to the value ...",Daytona Beach News-Journal,2024-09-22T09:09:00+00:00
Spanish winery built from hempcrete blocks to preserve ancient grapes,"In the quiet countryside of Zayas de BÃ¡scones, a subtle architectural form is beginning to take shape. When completed, the Bodegas Dominio d'Echauz winery will serve as an archive, a laboratory, and a sanctuary dedicated to protecting endangered grapes.",New Atlas,2025-05-16T16:27:00+00:00
Architects swear by natural material making waves in construction industry: 'I really want to see it taken much further into the mainstream',"Most of the extra expenditure is due to the higher labor costs of hiring specialists, but if hempcrete becomes popular enough, ordinary construction crews will learn how to work with it.",MSN,2025-01-14T19:44:00+00:00
Hempcrete: The green brick taking on the challenge of climate change,"""The future of hempcrete will be in prefabrication using modular methods of construction. We already have timber-framed houses largely assembled in factories, brought to the site and constructed ...",MSN,2025-01-08T21:21:00+00:00
"Hemp Stock Price, Quotes and Forecasts | OTC:HEMP | Benzinga","Hempcrete Project Gets $6.2M EPA Grant To Develop Eco-Friendly Construction Materials EPA grants $6.2M to Hemp Building Institute to boost hempcrete use in construction, aligning with Biden's ...",Benzinga.com,2019-09-07T12:09:00+00:00
Block House,"Block House is a prototypical, experimental building which demonstrates that low-carbon construction is not ... Additionally, the hempcrete blocks were sourced from the only British manufacturer ...",Dezeen,2022-08-11T09:01:00+00:00
Material Cultures,"They design buildings that integrate emergent bio-regional and plant based construction technologies ... exploring renewable materials, and the hempcrete demonstrator Flat House which was ...",Dezeen,2023-10-13T10:17:00+00:00
The new material being used to build homesâ€”and the only part of the US that uses it,"Besides, hempcrete as a construction material is normally the domain of rich people with means to contract a green home, not marginalized communities. That's because the sustainable material is ...",MSN,2024-01-20T21:35:00+00:00
The FBI is getting new technology to see through walls,A lunchbox-sized radar system could help the FBI detect moving or stationary people by peering through walls via radio waves,New Scientist,2025-05-14T16:07:00+00:00
Building rammed earth homes,"Rammed earth technology has been around since the 18th ... which is usually a plywood structure that provides the outline of a wall. A mix of soils is then rammed into the walls, either by hand ...",standardmedia.co.ke,2021-07-21T20:56:00+00:00
"I/Thee places seating within ""intentionally eroded"" earthen walls for Iowa park","The team then used a high-pressure water sprayer to create the wall's eroded appearance. ""The pavilion features two rammed earth walls intentionally eroded to reveal playful public infrastructures ...",MSN,2024-12-19T20:51:00+00:00
Slow Cold tiles by Marazzi,Italian manufacturer Marazzi explored the combination of cool tones and rammed-earth textures in this collection of porcelain stoneware tiles.,Dezeen,2025-05-07T15:00:28+00:00
"NTSA Architectes draws on ""age-old know-how"" for rammed-earth school extension","Deep-set windows and reading nooks puncture the rammed-earth walls of this school extension in France, completed by local studio NTSA Architectes. Located in Villefranche-sur-SaÃ´ne, the extension ...",Dezeen,2025-02-28T11:38:00+00:00
Breakthrough cement battery turns buildings into rechargeable power banks,"Researchers in France and Spain have designed a groundbreaking cement-like material that not only supports structural loads but also functions as a rechargeable battery. The team consisting of scientists from the University of Bordeaux and the University of Basque Country,",Interesting Engineering,2025-05-09T15:19:11+00:00
Geopolymer Concrete with Recycled Fillers Shows Strong Results in Durability Testing,"Geopolymer concrete (GPC) addresses this challenge ... which are commonly used in real-world applications. While prior studies have looked at these additives individually, their combined impact ...",MSN,2025-04-23T22:07:00+00:00
Self-Healing Materials Market to Build on Success in the Construction Industry,"Concrete offers a high-volume route to market for self-healing materials, allowing confidence and trust to be built in the novel approach to increasing the lifespan of structures.",Specifier Review,2025-05-14T15:01:00+00:00
"Geopolymer Concrete, Perfecting Roman Technology Today",For all the things Romans got wrong (lead pipes anyone?) did you know we're still using a less advanced concrete than they did? Consider some of the massive structures in Rome that have passed ...,Hackaday,2014-12-04T07:24:00+00:00
geopolymer concrete,For all the things Romans got wrong (lead pipes anyone?) did you know we're still using a less advanced concrete than they did? Consider some of the massive structures in Rome that have passed ...,Hackaday,2014-12-03T00:00:00+00:00
Study Finds Laterite Soil Powder a Viable Cement Alternative for Sustainable Mortar,"Research on laterite soil powder reveals its potential as a sustainable substitute for cement, enhancing mortar performance while reducing environmental impact.",AZoBuild,2025-05-15T11:37:00+00:00
What if walls could become batteries? ðŸ”‹,Turning building walls into actual rechargeable batteries: this is the ambition of a Franco-Spanish research team. Their goal is to propose a new electrochemical storage technology based,Techno-Science.net,2025-05-15T06:00:08+00:00
New Indoor Test System Boosts Geopolymer Solutions for Road Base Repair,"particularly after concrete pavement homogenization, providing insights into its effectiveness in real-world applications. The geopolymer slurry was formulated using blast furnace slag powder and ...",MSN,2025-04-25T14:20:00+00:00
Estimating Eco-Friendly Concrete Strength with AI,"Engineers and researchers can utilize this tool to optimize slag-ash-based geopolymer concrete for diverse applications such as buildings, bridges, pavements, and dams. It helps in selecting the ...",MSN,2024-07-15T20:58:00+00:00
Revolutionizing indoor air quality with 3D-printed geopolymer tiles,"Such applications demonstrate the potential for geopolymer tiles to transform spaces where humidity control is critical, from offices to public facilities. The ability to passively regulate ...",The Brighterside of News,2025-01-28T23:19:00+00:00
Geopolymer Concrete Using Gold Ore Tailings and Recycled Aggregates,A recent article in Scientific Reports looks at how gold ore tailings (GOTs) and recycled coarse aggregates (RCAs) can be used as substitutes for river sand (RS) in geopolymer concrete (GPC).,MSN,2025-04-18T12:45:00+00:00
Building Thermal Insulation Market: A Key Contributor to Energy Efficiency and Sustainable Construction,"With rapid urbanization, evolving construction standards, and a growing awareness of the importance of energy-efficient buildings, thermal insulation has become an integral part of modern construction practices.",FMIBlog,2025-05-09T10:11:00+00:00
Biobased Insulation Market Report 2025-2035: Emerging Bio-Aerogels & Carbon-Negative Insulation Set To Transform Green Building Sector,"bio-based phase change materials, aerogel-enhanced products, and carbon-negative insulation solutions are emerging as next-generation options with superior thermal properties and environmental ...",Mena FN,2025-04-17T11:06:00+00:00
Bio-Based Insulation: Why It's Best,"Stay warm, save energy, and go green! Bio-based interior insulation is the natural way to keep your home cosy all year round. Sustainable wood fibr",UK Construction,2025-05-12T11:38:00+00:00
Review Explores How Biobased Materials Influence Concrete Performance,"The study explores biobased materials in concrete, highlighting how hemp and flax influence strength, insulation, and durability in construction applications.",AZoBuild,2025-05-16T08:52:00+00:00
Biobased Insulation Market Report 2025-2035: Emerging Bio-Aerogels & Carbon-Negative Insulation Set to Transform Green Building Sector,"The global market for biobased insulation materials is experiencing robust growth as the construction industry increasingly prioritizes sustainability and carbon footprint reduction. Driven by stringent environmental regulations, rising energy costs ...",Yahoo Finance,2025-04-17T04:20:00+00:00
"New material made from fungi is biodegradable, edible... and alive","We've seen fungi being used to create useful new materials for construction, fire-retardant building insulation, and even 3D-printed batteries.",New Atlas,2025-05-16T09:57:00+00:00
"Plywood manufacturer launches new product, Zero ThinPly","Koskisen is launching a new thin plywood product, Zero ThinPly. The plywood is made entirely from bio-based materials, containing no added formaldehyde, phenolic compounds, or urea. Koskisen's sustainability program commits to reducing emissions from its own operations and value chain.",Woodworking Network,2025-05-12T12:02:00+00:00
Researchers develop living material from fungi,Fungi are considered a promising source of biodegradable materials. Researchers have developed a new material based on a fungal mycelium and its own extracellular matrix. This gives the biomaterial particularly advantageous properties.,Phys.org,2025-05-13T16:00:00+00:00
Building and Construction News,"allowing for the design of new building materials and technology. AIMPLAS contributes to the BIO4EEB Project, focusing on bio-based insulation materials to reduce energy consumption and CO2 emissions in European buildings. Researchers from the Institute of ...",AZOM,2025-02-27T00:00:00+00:00
Kia's EV2 Is Made of Mushrooms and Linenâ€”Inside the Wildest Materials Yet,"Kia has partnered with Swiss cleantech firm Bcomp, American advanced materials startup Simplifyber, and bio-based design company ... mushrooms for EV2's interior insulation and visual design ...",MSN,2025-04-15T06:11:00+00:00
"Automotive Headliner Market to Surpass USD 33.3 Billion by 2035, Driven by Lightweight Innovations and Premium Interior Demand",Secure Your Sample of Our Insightful Report Now!  The global automotive headliner market is witnessing significant traction across both developed and emerging economies. This momentum is being driven by several factors.,FMIBlog,2025-05-15T07:18:00+00:00
This living fungus-based building material can repair itself over a month,"And with further refinement, they might survive much longer. Traditional building materials like cement are a massive environmental problem. Cement alone contributes up to 8% of global carbon ...",MSN,2025-04-16T20:32:00+00:00
Scientists develop self-healing material from fungus and bacteria,"New living fungus-based building material repairs itself ... offer a ""sustainable alternative"" for high-emission building materials such as concrete, according to the research team.",KHQ,2025-04-16T00:00:00+00:00
Fungus-based material could offer a sustainable concrete alternative,"It's a difficult problem to solve, because doing so will require us to find eco-friendly materials that are as ... State University has developed a building material using the root-like mycelium ...",New Atlas,2025-04-21T00:00:00+00:00
Living fungus-based building material repairs itself for over a month,"The researchers hope their new biomaterials can help replace building materials with high carbon footprints like cement, which contributes up to 8% of all carbon dioxide emissions produced from ...",EurekAlert!,2025-04-16T15:06:00+00:00
You'll Never Guess What This Fungus Is Doing In The Lab â€” It's Building Stuff,"The work opens new possibilities for self-assembling, repairing, and even environmentally responsive building components ... and developed further, fungus-based materials like this could lead ...",MSN,2025-04-20T16:21:00+00:00
"Q. Which is the greener building material, fungus or concrete?","Producing fungus-based building materials requires a large amount of electricity. So the biomaterials could, in fact, have a bigger footprint than conventional fossil fuel-based materials ...",MSN,2025-03-05T20:30:00+00:00
Argo Living Soils Corp. Announces Research and Development Agreement with Graphene Leaders Canada Inc. to Advance Graphene Concrete Solutions,"Argo Living Soils Corp. (CSE: ARGO) (OTCQB: ARLSF) (FSE: 94Y0) (""Argo"" or the ""Company"") is pleased to announce it has entered into a research and development (R&D) agreement with Graphene Leaders Canada (GLC) Inc.",Yahoo Finance,2025-05-05T13:00:00+00:00
Greener AND cheaper: Graphene@Manchester solves concrete's big problem,"With Network Rail committing to an 11% reduction in CO 2 emissions over the next four years, graphene-enhanced concrete shows significant potential to help meet this target. For example, the HS2 high-speed rail project is expected to use 19.7 million ...",University of Manchester,2022-02-18T12:41:00+00:00
ARGO LIVING SOILS CORP,"Argo Living Soils Corp. (CSE: ARGO) (OTCQB: ARLSF) (FSE: 94Y0) (""Argo"" or the ""Company"") is pleased to announce it has entered into a research",FinanzNachrichten.de,2024-07-25T10:38:00+00:00
Decarbonising construction with Graphene,Watching concrete dry may not be the most exciting pastime - unless it's Graphene enhanced. Graphene - first isolated by researchers at The University of Manchester in 2004 - is the world's first breakthrough 2D material. Its pioneering role has ...,University of Manchester,2024-08-23T04:52:00+00:00
GEIC partner NERD boosted by Arup and Black Swan deals on Concretene,NERD's key technological advance is Concretene - a graphene-enhanced admixture for concrete that has demonstrated the ability to reduce CO2 emissions by around 30%. The product has been developed in partnership with The University of Manchester.,University of Manchester,2024-08-23T20:13:00+00:00
GEIC hosts first exterior pour of graphene-enhanced Concretene,"using its graphene-enhanced Concretene product as a 'living lab' to test performance in exterior conditions. Graphene provides sustainability benefits by producing denser, stronger concrete, which allows for the removal of approximately 30% of the ...",University of Manchester,2021-09-08T08:58:00+00:00
"Â£400,000 Funding for Graphene-Concrete Decarbonisation","It's fine particle size and high surface area, also contributes to improved particle packing and hydration reactions in the concrete mix, enhancing strength and durability. ""The potential for graphene-enhanced concrete to significantly reduce COâ‚‚ ...",University of Manchester,2024-08-23T04:52:00+00:00
Graphene spin-out wins The Spectator's Innovator of the Year Award for Excellence in Sustainability,"Notably, GIM's work in developing graphene-enhanced concrete stands out as a game-changer for the construction industry, where concrete production contributes 8% of global CO2 emissions. GIM Concrete, a pioneering product by the company, is a fusion of ...",University of Manchester,2023-11-11T18:26:00+00:00
GEIC signs NERD as Tier 1 partner for sustainable construction tech,"NERD is a standalone company, spun out from Nationwide Engineering Group, formerly Tier 2 partners of the GEIC and responsible for the initial development of Concretene, a graphene-enhanced admixture for concrete that saves significantly on CO2 emissions ...",University of Manchester,2023-09-23T02:28:00+00:00
3D-printing technology is revolutionizing the future of homebuilding,"Because 3-D-printed homes are still such a rarity, it's something that fascinates people. Case in point: In 2021, a survey conducted by realtor.com showed that 66 percent of consumers would be open to the idea of living in a 3D-printed home. For millennials, 75 percent said they would.",USA TODAY,2025-05-15T14:00:00+00:00
A robotics company has 3D printed nearly a hundred homes in Texas,"Once printed, the walls look like giant stretches ... ICON isn't just using its large scale 3D printer to make homes on Earth. NASA is reportedly interested in using the technology to build ...",MSN,2024-08-08T23:18:00+00:00
3D Printed Homes: The Latest Architecture and News,Our ventures beyond Earth's atmosphere are driven by a deeper purpose: to understand better our place in the cosmos and to pioneer innovations that can transform life on our home planet.,ArchDaily,2024-08-30T00:00:00+00:00
Designers unveil stunning 3D-printed home made from a surprising material â€” and it's changing the future of construction,3D-printed earth buildings show how intelligent design and appropriate technology can create homes that cost less to build and maintain and also tread lightly on our shared environment.,MSN,2025-04-04T11:47:00+00:00
"3D Printed Homes Are All The Hype, But What Is Their Real Impact?",Generally this brings to mind massive 3D printers that are carted to construction sites and assemble entire homes on the spot ... the Moon out of regolith. 3D printed home by WASP out of clay.,Hackaday,2024-09-01T10:08:00+00:00
"Post-wildfires, shipping containers, 3D-printed homes provide temporary shelter",Palisades and Eaton Fire victims are turning to prefab construction in the face of high costs and long build times.,The Real Deal,2025-05-10T15:07:00+00:00
3D printed homes,ICON is also working on a 3D-printed neighborhood of homes near Austin. The world's first 3D-printed neighborhood now has its first houses A giant 3D printer is currently squeezing out new homes ...,Fast Company,2024-01-26T07:10:00+00:00
Why 3D printing could make housing cheaper and more sustainable,"""Now this material is what's 100% renewable, because it is really bio based."" 3D printed homes can help ease the housing crisis and climate crisis, experts say. A BioHome takes about a week to ...",ABC News,2025-04-23T08:21:00+00:00
"These 3D printed homes can be constructed for $4,000","An entire community of these 3D printed homes will be constructed in El Salvador. The ultimate goal is to get costs down to $4,000 per house with a build time of fewer than 24 hours. This ...",Business Insider,2018-04-02T00:00:00+00:00
3D-printed homes could fix the affordable housing crisis in the U.S.,"3D-printed homes have not hit the market yet in Ohio, which makes it hard to come up with a price estimate. Smoll said even if the price is the same as an average home, a 3D-printed home gives you ...",Yahoo,2025-05-05T22:41:00+00:00
3D printed and factory-built homes could help tackle housing crisis,"DENVER (AP) â€” As Americans struggle under backbreaking rental prices, builders are turning to innovative ways to churn out more housing, from 3D printing to assembling homes in an indoor factory ...",Orange County Register,2025-03-26T18:55:00+00:00
3D printed houses and construction,"Architects around the globe are racing to build the world's first 3D printed houses â€” a breakthrough with profound implications for housing affordability and customization. In China, a company ...",Business Insider,2015-03-22T00:00:00+00:00
"ICON's 3D-printed homes, hotel to Marfa","Sales began last week for Sunday Homes, a 30- to 40-home complex in Marfa, with prices starting at $900,000, ranging from 1,200 to 2,400 square feet, the Houston Chronicle reported. With ...",The Real Deal,2023-05-01T15:30:00+00:00
This house was 3D-printed in just 24 hours,"Original image has been replaced. Credit: Mashable 3D-printed houses are typically made off-site and only assembled on the site itself. Last year, the world's first 3D-printed apartment building ...",Mashable,2020-10-23T06:32:00+00:00
"Camarillo expands homelessness program with apartments, 3D-printed tiny homes","The clay-tiled roofs of Camarillo will soon be joined by a new type of dwelling: 3D-printed, plastic-boned tiny homes. Six printed studio units and a conventionally built nine-unit apartment ...",Ventura County Star,2025-05-06T00:00:00+00:00
Colorado company building 3D printed homes to help tackle housing crisis,"On Monday, Governor Jared Polis signed the state's latest budget, which includes funding to continue the wolf reintroduction program â€” but also adds new guidelines aimed at better protecting ...",FOX31 Denver,2025-03-26T23:48:00+00:00
Starbucks opens first 3D printed store this week. Where it is and how it works.,"Starbucks brewed up something new to build its latest store: a 3D printer. The coffee giant's newest shop opening this week is its first 3D printed store in the country, Starbucks said. The 1,400 ...",USA Today,2025-04-29T23:59:00+00:00
Tech CEO reveals revolutionary 3D-printed homes built in 24 hours: 'The house will crumble before this one does',Azure Printed Homes' 3D printing technology is ready for the challenges of a warming planet. CBS News reported on the California-based startup's goal to speed up recovery after extreme weather events.,MSN,2025-04-06T06:33:00+00:00
Contractor unveils 3D-printed home designed to tackle a growing crisis: 'It's â€¦ a radical change into the way homes have been built',"This new method of 3D printing homes has gained popularity in recent years. Last year, Los Angeles welcomed its first 3D-printed ""net-zero"" home. In the Netherlands, ""habitable boulders"" are ...",MSN,2025-04-13T09:28:00+00:00
How 3D Printing Is Revolutionizing Lunar and Martian Habitat Construction for Future Space Colonization,"We talk about having a sustained human presence and a robust lunar economy,"" said Corky Clinton, senior adviser at NASA's Marshall Space Flight Center Science and Technology Office. Those are the words that encapsulate a dream once the sole domain of science fiction but now rapidly becoming a concrete reality.",Modern Engineering Marvels,2025-03-14T07:10:00+00:00
"Focus on research: 3D printing will help space pioneers make homes, tools and more","On Earth, 3D printing can fabricate, layer by layer, thousands of things, from replacement hips to hammers to homes. These devices ... of special concrete, we 3D-printed a one-third scale ...",MSN,2025-04-12T10:14:00+00:00
Marfa's highly anticipated 3D-printed 'Sunday Homes' hit market for $2.3M,"The projectâ€”a partnership between her company, an edgy architect and an Austin-based 3D ... 3D-printed houses throughout Texas the technique has not typically been used for luxury homes.",MSN,2025-04-12T11:08:00+00:00
A Texas Community Just Build 3D-Printed Homesâ€”and They're Straight Out of the Future,"Texas has a new residential resort community that boasts a selection of 3D-printed homes which, admittedly, I didn't even know were a thing. But, yes, if you have an industrial-sized 3D printer ...",MSN,2025-04-27T01:25:00+00:00
Construction expert reveals stunning detail inside next-gen 3D-printed house: 'This project is immaculate',"Would you trust a home built by a 3D-printing robot? Click your choice to see results and speak your mind. Printed using materials such as foam concrete, the homes are designed to be well ...",The Cool Down,2025-03-09T06:36:00+00:00
"3D printing will help space pioneers make homes, tools and other stuff they need to colonize the moon and Mars","On Earth, 3D printing can fabricate, layer by layer, thousands of things, from replacement hips to hammers to homes. These devices ... of special concrete, we 3D-printed a one-third scale ...",Phys.org,2025-03-13T17:51:00+00:00
Are 3D-printed homes the future for Shawnee County?,"But what if there was a way that could be exponentially shorter? The answer to that could be 3D-printed homes. ""Whether you're printing a piece for a stove or a toy, the general concept is the ...",MSN,2025-03-31T03:58:00+00:00
Step Inside The 3D-Printed Homes Revolutionizing Housing,"It might sound like the stuff of sci-fi movies, but 3D-printed homes are cropping up across the world. A modern solution to the housing crisis, they offer a speedy, sustainable, and durable ...",MSN,2025-03-29T17:20:00+00:00
Colorado company receives state grant to expand 3D printed homes efforts,"Colorado's Innovative Housing Incentive Program (IHIP) was awarded to VeroTouch after the completion of their first 3D printed homes. But unlike standard 3D printers, VeroTouch printers use concrete.",MSN,2025-03-03T14:37:00+00:00
First Metal Object 3D-Printed in Space Recovered on Earth,"The first metal thingamajig ever 3D printed in space has landed on Earth, where European Space Agency (ESA) scientists are now studying it. In a press release, the ESA announced that the object ...",MSN,2025-02-28T22:19:00+00:00
Japan created the world's first 3D-printed train station â€” and it took just 6 hours to build,"JR West worked with Serendix, a Japanese 3D printing company that has manufactured unique 3D-printed homes in the past ... is friendly to people and the earth.'""",MSN,2025-04-01T18:15:00+00:00
Fungi could be used to build homes one day. Meet the researchers trying to make it possible,"Researchers in Montana say they have found a way to turn fungus into a brick, which could eventually offer a more sustainable cement alternative.",CNN International,2025-04-30T15:54:33+00:00
Architecture firm develops 3D-printed modular building blocks made from mycelium â€” here's how they could revolutionize construction industry,"The mycelium then grows through the block, weaving a network that could replace bricks and other building materials. The process is so transformative that PLP is moving from architecture to ...",MSN,2024-06-10T00:59:00+00:00
"Fungi could be used to build homes one day, researchers say","Heveran said mycelium is still a promising base. Thanks to its flexibility, the sticky substance could be shaped to include vascular-like channels within beams, bricks or walls. Much like blood ...",MSN,2025-05-03T23:10:00+00:00
"Fungi and bacteria could be used to build homes one day, new study suggests",Researchers compare the biomineralized mycelium scaffold (lower right) with other living materials built from hydrogels and cellulose. - Maren Stubenvoll,Yahoo,2025-04-30T15:54:00+00:00
Fungus-based material could offer a sustainable concrete alternative,"A team of engineers from Montana State University has developed a building material using the root-like mycelium network of a fungus, along with specially selected bacteria. This hybrid material ...",New Atlas,2025-04-21T00:00:00+00:00
Why houses made of mushrooms might slowly sprout across the world,"Photo: TVP World Huynh believes mycelium could have many uses in the future, from bricks and insulation to wallpaper protection and even sound absorption. Her own research has proven that ...",Domain,2025-04-08T00:00:00+00:00
Living material made from fungus could make buildings more sustainable,Chelsea Heveran at Montana State University and her colleagues tested whether a similar mineralised structure could be created around a scaffold of fungal mycelium. Mycelium is a network of ...,New Scientist,2025-04-16T00:00:00+00:00
